JobID,JobTitle,Department,EmploymentType
1345,Product Director,Product Development,Contract
1346,VP of Product,Licensing,Full-time
1347,HR Specialist,Ecom,Full-time
1348,IT Specialist,Licensing,Contract
1349,HR Director,IT,Full-time
1350,Finance Analyst,IT,Part-time
1351,VP of HR,Legal,Contract
1352,Licensing Director,IT,Contract
1353,Ecom Specialist,Legal,Full-time
1354,IT Manager,Facilities,Part-time
1355,Product Developer,Ecom,Full-time
1356,Licensing Specialist,Ecom,Full-time
1357,Facilities Coordinator,Ecom,Part-time
1358,Facilities Manager,Legal,Part-time
1359,Licensing Manager,Licensing,Part-time
1360,IT Director,Ecom,Part-time
1361,HR Manager,IT,Part-time
1362,VP of Product,IT,Full-time
1363,VP of Licensing,Licensing,Temporary
1364,VP of Product,Licensing,Temporary
1365,HR Director,Finance,Part-time
1366,VP of Finance,Sales,Contract
1367,Facilities Coordinator,Facilities,Full-time
1368,IT Director,Facilities,Temporary
1369,VP of Sales,Facilities,Full-time
1370,Product Developer,Licensing,Full-time
1371,Ecom Specialist,Legal,Contract
1372,IT Director,Licensing,Contract
1373,VP of Sales,Product Development,Part-time
1374,Legal Advisor,Licensing,Part-time
1375,Licensing Director,Product Development,Temporary
1376,VP of Sales,Legal,Temporary
1377,VP of Sales,Product Development,Contract
1378,Ecom Specialist,Finance,Part-time
1379,Ecom Specialist,HR,Temporary
1380,VP of Finance,HR,Part-time
1381,Facilities Director,Finance,Temporary
1382,Legal Advisor,IT,Full-time
1383,Ecom Director,Product Development,Contract
1384,Legal Advisor,Finance,Temporary
1385,IT Specialist,Product Development,Full-time
1386,HR Manager,IT,Full-time
1387,Ecom Director,Sales,Temporary
1388,Finance Director,Sales,Part-time
1389,Product Director,Facilities,Contract
1390,Licensing Director,Ecom,Temporary
1391,Facilities Manager,Licensing,Full-time
1392,Ecom Specialist,HR,Temporary
1393,Ecom Director,Product Development,Temporary
1394,VP of Sales,Ecom,Part-time
1395,VP of Finance,Finance,Temporary
1396,Sales Associate,Licensing,Contract
1397,IT Specialist,Legal,Temporary
1398,Facilities Manager,Legal,Part-time
1399,Ecom Specialist,IT,Contract
1400,VP of Product,Product Development,Part-time
1401,VP of Finance,IT,Contract
1402,Legal Advisor,Product Development,Full-time
1403,IT Manager,Finance,Full-time
1404,VP of Facilities,Finance,Full-time
1405,VP of IT,IT,Full-time
1406,Legal Manager,Product Development,Temporary
1407,IT Specialist,Licensing,Part-time
1408,VP of HR,HR,Contract
1409,Legal Manager,HR,Full-time
1410,VP of Legal,Sales,Full-time
1411,VP of HR,HR,Contract
1412,VP of Product,HR,Contract
1413,Sales Director,Product Development,Full-time
1414,HR Director,Legal,Full-time
1415,Finance Analyst,Legal,Full-time
1416,Product Developer,IT,Part-time
1417,Licensing Specialist,Facilities,Full-time
1418,Facilities Manager,Facilities,Temporary
1419,Facilities Manager,Product Development,Contract
1420,VP of Ecom,Sales,Temporary
1421,IT Specialist,Finance,Full-time
1422,Sales Manager,Legal,Contract
1423,VP of IT,Finance,Full-time
1424,IT Manager,IT,Part-time
1425,Product Director,HR,Temporary
1426,Legal Manager,Legal,Full-time
1427,Sales Manager,IT,Full-time
1428,Ecom Specialist,Licensing,Contract
1429,Licensing Manager,Product Development,Contract
1430,Product Developer,Finance,Full-time
1431,VP of Finance,Ecom,Temporary
1432,HR Specialist,Licensing,Part-time
1433,VP of Finance,Product Development,Part-time
1434,Legal Advisor,HR,Contract
1435,IT Director,IT,Full-time
1436,Product Developer,Licensing,Full-time
1437,VP of Ecom,Product Development,Full-time
1438,Facilities Manager,Facilities,Part-time
1439,IT Specialist,Facilities,Part-time
1440,Legal Manager,Ecom,Part-time
1441,VP of Sales,Legal,Full-time
1442,Ecom Director,Ecom,Full-time
1443,HR Specialist,Ecom,Contract
1444,IT Director,Ecom,Temporary
1445,Legal Manager,Facilities,Full-time
1446,VP of Licensing,Legal,Contract
1447,HR Manager,Finance,Part-time
1448,VP of IT,Sales,Temporary
1449,Finance Manager,IT,Contract
1450,Ecom Director,Ecom,Temporary
1451,Legal Advisor,Ecom,Full-time
1452,VP of HR,Product Development,Contract
1453,Sales Associate,HR,Contract
1454,Legal Director,IT,Part-time
1455,Ecom Manager,Legal,Full-time
1456,VP of Ecom,Product Development,Contract
1457,Finance Analyst,Facilities,Temporary
1458,Finance Director,Legal,Full-time
1459,Legal Director,Ecom,Full-time
1460,IT Specialist,Product Development,Full-time
1461,VP of Legal,Legal,Part-time
1462,Sales Associate,Legal,Contract
1463,Sales Manager,IT,Full-time
1464,Legal Manager,IT,Part-time
1465,Product Developer,Product Development,Temporary
1466,Licensing Specialist,Facilities,Part-time
1467,Product Director,Ecom,Full-time
1468,Product Developer,HR,Contract
1469,VP of Sales,Sales,Full-time
1470,Facilities Coordinator,Sales,Part-time
1471,HR Director,Finance,Contract
1472,Finance Analyst,Finance,Part-time
1473,VP of Ecom,Licensing,Part-time
1474,IT Specialist,IT,Part-time
1475,Sales Director,Licensing,Part-time
1476,Finance Manager,Legal,Contract
1477,Finance Manager,Facilities,Contract
1478,Product Developer,Ecom,Contract
1479,HR Director,Sales,Part-time
1480,VP of Finance,Legal,Contract
1481,VP of Finance,Sales,Contract
1482,Licensing Director,Sales,Temporary
1483,Licensing Specialist,Legal,Part-time
1484,Sales Director,Sales,Temporary
1485,Sales Associate,HR,Full-time
1486,Ecom Director,Sales,Part-time
1487,Licensing Manager,IT,Temporary
1488,Licensing Manager,Facilities,Full-time
1489,Ecom Manager,HR,Full-time
1490,Legal Manager,Facilities,Contract
1491,VP of Facilities,Licensing,Contract
1492,Facilities Coordinator,Facilities,Contract
1493,IT Manager,HR,Temporary
1494,HR Specialist,HR,Contract
1495,Licensing Specialist,Legal,Contract
1496,VP of Legal,Product Development,Part-time
1497,Finance Analyst,Facilities,Full-time
1498,VP of Facilities,Legal,Full-time
1499,Facilities Coordinator,Licensing,Contract
1500,Legal Manager,Licensing,Part-time
1501,HR Specialist,Facilities,Full-time
1502,VP of IT,Product Development,Contract
1503,IT Manager,Ecom,Temporary
1504,Ecom Director,Product Development,Contract
1505,HR Specialist,Product Development,Temporary
1506,Licensing Director,IT,Contract
1507,Facilities Coordinator,Legal,Contract
1508,HR Specialist,HR,Full-time
1509,IT Manager,Finance,Part-time
1510,Product Developer,IT,Temporary
1511,VP of Product,Ecom,Contract
1512,Finance Analyst,HR,Temporary
1513,VP of Ecom,Legal,Part-time
1514,Product Developer,Ecom,Contract
1515,HR Director,Sales,Full-time
1516,Licensing Director,Licensing,Temporary
1517,Facilities Manager,Finance,Full-time
1518,VP of IT,Facilities,Part-time
1519,Legal Manager,Facilities,Temporary
1520,IT Manager,IT,Contract
1521,VP of Finance,HR,Temporary
1522,Ecom Specialist,Facilities,Part-time
1523,VP of HR,Licensing,Contract
1524,VP of Finance,Sales,Contract
1525,IT Specialist,Facilities,Full-time
1526,Facilities Manager,Legal,Full-time
1527,Licensing Manager,Facilities,Contract
1528,Legal Manager,Facilities,Part-time
1529,Product Director,Facilities,Contract
1530,Ecom Specialist,Facilities,Part-time
1531,VP of HR,Licensing,Full-time
1532,VP of HR,Legal,Contract
1533,Licensing Director,Legal,Full-time
1534,HR Manager,Product Development,Temporary
1535,HR Manager,IT,Full-time
1536,Licensing Director,Ecom,Full-time
1537,VP of IT,Legal,Temporary
1538,Sales Associate,Licensing,Contract
1539,Finance Analyst,Legal,Temporary
1540,VP of Finance,Finance,Contract
1541,Sales Director,Licensing,Part-time
1542,Legal Manager,HR,Contract
1543,Licensing Manager,Sales,Full-time
1544,VP of Finance,IT,Full-time
1545,VP of Product,Legal,Temporary
1546,VP of Legal,Sales,Temporary
1547,Facilities Director,Legal,Temporary
1548,Ecom Specialist,Product Development,Full-time
1549,IT Manager,Finance,Full-time
1550,Licensing Manager,Licensing,Part-time
1551,VP of Legal,Product Development,Part-time
1552,VP of HR,Product Development,Part-time
1553,HR Specialist,Finance,Temporary
1554,VP of Ecom,Ecom,Temporary
1555,VP of HR,Sales,Contract
1556,Facilities Director,Sales,Part-time
1557,VP of HR,Finance,Part-time
1558,Product Director,Licensing,Part-time
1559,IT Manager,Legal,Contract
1560,VP of Product,Licensing,Part-time
1561,VP of Sales,Product Development,Full-time
1562,Facilities Coordinator,IT,Contract
1563,Facilities Manager,Finance,Contract
1564,Product Developer,IT,Part-time
1565,Licensing Specialist,IT,Temporary
1566,Product Manager,Facilities,Contract
1567,Licensing Director,IT,Temporary
1568,IT Specialist,IT,Full-time
1569,Legal Advisor,Ecom,Part-time
1570,Finance Manager,Licensing,Full-time
1571,Legal Director,Sales,Temporary
1572,HR Manager,Finance,Contract
1573,IT Manager,Licensing,Part-time
1574,Finance Analyst,Ecom,Full-time
1575,IT Director,Ecom,Part-time
1576,Facilities Coordinator,Sales,Contract
1577,VP of Ecom,Finance,Temporary
1578,HR Director,Legal,Part-time
1579,Ecom Manager,Facilities,Temporary
1580,Finance Analyst,Product Development,Contract
1581,VP of Licensing,Licensing,Part-time
1582,Product Developer,Ecom,Full-time
1583,VP of Facilities,Sales,Full-time
1584,Finance Manager,IT,Temporary
1585,VP of IT,Product Development,Contract
1586,Legal Manager,Ecom,Temporary
1587,Sales Manager,HR,Temporary
1588,Sales Manager,Licensing,Part-time
1589,Sales Director,Ecom,Full-time
1590,VP of Ecom,Facilities,Part-time
1591,Product Manager,Sales,Part-time
1592,HR Specialist,IT,Contract
1593,Legal Manager,IT,Part-time
1594,Sales Manager,HR,Part-time
1595,Finance Director,Ecom,Part-time
1596,IT Specialist,Finance,Part-time
1597,Legal Director,Ecom,Contract
1598,Facilities Manager,Product Development,Temporary
1599,VP of Licensing,Product Development,Temporary
1600,Ecom Specialist,Facilities,Contract
1601,Product Manager,Finance,Temporary
1602,IT Director,Legal,Part-time
1603,VP of Legal,Finance,Full-time
1604,Sales Director,Licensing,Contract
1605,Finance Director,Licensing,Full-time
1606,VP of Product,IT,Temporary
1607,IT Specialist,Legal,Contract
1608,HR Director,Licensing,Full-time
1609,Finance Analyst,Sales,Temporary
1610,VP of Ecom,Product Development,Full-time
1611,Ecom Specialist,Licensing,Part-time
1612,VP of Legal,Product Development,Contract
1613,HR Specialist,Finance,Part-time
1614,Product Developer,Facilities,Full-time
1615,Sales Manager,Ecom,Contract
1616,HR Manager,Legal,Full-time
1617,Ecom Director,Legal,Part-time
1618,HR Specialist,Finance,Part-time
1619,VP of Legal,Finance,Full-time
1620,VP of IT,IT,Part-time
1621,Finance Director,HR,Contract
1622,Product Director,Licensing,Full-time
1623,VP of HR,Facilities,Contract
1624,IT Manager,Product Development,Full-time
1625,IT Specialist,HR,Temporary
1626,Sales Director,Legal,Part-time
1627,IT Director,Facilities,Full-time
1628,IT Specialist,IT,Contract
1629,Sales Associate,Finance,Contract
1630,Legal Manager,HR,Temporary
1631,Legal Advisor,IT,Contract
1632,Sales Director,HR,Temporary
1633,VP of HR,Ecom,Contract
1634,Product Manager,Product Development,Part-time
1635,Licensing Manager,IT,Contract
1636,VP of Sales,Legal,Part-time
1637,Ecom Director,Finance,Temporary
1638,Product Developer,Facilities,Contract
1639,Licensing Manager,Product Development,Contract
1640,Legal Advisor,Licensing,Temporary
1641,Legal Manager,Product Development,Full-time
1642,Product Developer,Product Development,Temporary
1643,HR Specialist,Legal,Part-time
1644,Facilities Manager,Facilities,Temporary
1645,Facilities Manager,Product Development,Contract
1646,Legal Director,Finance,Contract
1647,HR Specialist,Finance,Full-time
1648,Legal Director,Sales,Contract
1649,VP of Ecom,Licensing,Part-time
1650,IT Manager,Product Development,Temporary
1651,VP of Sales,Sales,Contract
1652,HR Specialist,HR,Part-time
1653,Ecom Manager,Legal,Contract
1654,Ecom Specialist,HR,Contract
1655,IT Specialist,HR,Temporary
1656,Sales Manager,Facilities,Full-time
1657,Product Director,Sales,Full-time
1658,VP of Licensing,HR,Part-time
1659,Ecom Manager,IT,Part-time
1660,Ecom Manager,Sales,Temporary
1661,IT Specialist,Legal,Full-time
1662,Ecom Director,Sales,Contract
1663,Ecom Director,Facilities,Temporary
1664,VP of Ecom,IT,Contract
1665,IT Director,Legal,Temporary
1666,IT Manager,Ecom,Temporary
1667,Ecom Director,IT,Temporary
1668,VP of Product,Finance,Contract
1669,HR Specialist,Licensing,Part-time
1670,IT Manager,Legal,Contract
1671,Product Manager,Sales,Contract
1672,IT Specialist,Licensing,Temporary
1673,Sales Manager,Licensing,Full-time
1674,VP of Product,Legal,Contract
1675,Facilities Manager,Ecom,Full-time
1676,IT Director,Ecom,Temporary
1677,Ecom Director,Facilities,Part-time
1678,VP of Finance,Facilities,Full-time
1679,VP of HR,Legal,Temporary
1680,Licensing Director,Finance,Full-time
1681,VP of IT,Facilities,Contract
1682,VP of Facilities,Ecom,Part-time
1683,Facilities Coordinator,Sales,Contract
1684,Legal Advisor,Licensing,Contract
1685,VP of Ecom,Finance,Full-time
1686,Licensing Specialist,HR,Part-time
1687,Product Manager,Ecom,Part-time
1688,Sales Director,IT,Full-time
1689,VP of Licensing,Sales,Contract
1690,Sales Director,Sales,Contract
1691,Sales Director,Finance,Contract
1692,Licensing Specialist,HR,Temporary
1693,VP of Product,Legal,Temporary
1694,Facilities Manager,Finance,Temporary
1695,Finance Analyst,Licensing,Full-time
1696,VP of HR,Legal,Part-time
1697,HR Manager,Finance,Contract
1698,Ecom Manager,Finance,Full-time
1699,VP of Legal,Finance,Full-time
1700,VP of Finance,Product Development,Contract
1701,VP of Facilities,Licensing,Temporary
1702,VP of Finance,Legal,Temporary
1703,Legal Director,Ecom,Contract
1704,Product Director,HR,Contract
1705,Finance Director,Ecom,Full-time
1706,Licensing Specialist,Ecom,Temporary
1707,VP of IT,Sales,Part-time
1708,Sales Director,Licensing,Part-time
1709,Product Developer,Licensing,Temporary
1710,Product Manager,Facilities,Full-time
1711,Facilities Coordinator,Facilities,Temporary
1712,Facilities Director,Facilities,Temporary
1713,Legal Manager,Licensing,Temporary
1714,Product Director,Sales,Part-time
1715,Licensing Manager,Facilities,Full-time
1716,Finance Director,Legal,Full-time
1717,Sales Associate,IT,Full-time
1718,VP of Ecom,HR,Contract
1719,IT Manager,Legal,Part-time
1720,Ecom Specialist,HR,Part-time
1721,Facilities Coordinator,HR,Part-time
1722,VP of Finance,HR,Temporary
1723,Legal Advisor,Sales,Temporary
1724,IT Manager,Legal,Temporary
1725,Legal Director,Legal,Temporary
1726,Product Manager,Facilities,Full-time
1727,Licensing Specialist,Sales,Temporary
1728,Product Director,Licensing,Full-time
1729,IT Director,Finance,Part-time
1730,Product Director,Ecom,Full-time
1731,IT Manager,Product Development,Part-time
1732,Legal Manager,Licensing,Full-time
1733,Ecom Specialist,Facilities,Contract
1734,Ecom Manager,HR,Temporary
1735,VP of IT,Licensing,Full-time
1736,HR Manager,IT,Full-time
1737,IT Manager,IT,Part-time
1738,VP of Sales,HR,Full-time
1739,VP of Licensing,IT,Temporary
1740,Finance Analyst,Finance,Temporary
1741,HR Specialist,Ecom,Full-time
1742,Legal Advisor,Legal,Contract
1743,Finance Director,IT,Full-time
1744,VP of Sales,Licensing,Part-time
1745,Licensing Specialist,HR,Contract
1746,IT Director,HR,Full-time
1747,Legal Advisor,Legal,Full-time
1748,Ecom Specialist,Ecom,Part-time
1749,Sales Director,IT,Temporary
1750,Product Director,Licensing,Temporary
1751,VP of Facilities,Facilities,Full-time
1752,HR Manager,Sales,Part-time
1753,Finance Analyst,Product Development,Part-time
1754,Sales Director,Legal,Part-time
1755,Finance Director,Ecom,Full-time
1756,VP of HR,Licensing,Full-time
1757,Ecom Director,Product Development,Part-time
1758,Ecom Specialist,Product Development,Full-time
1759,Legal Manager,Finance,Part-time
1760,HR Director,Finance,Part-time
1761,Legal Director,Finance,Temporary
1762,Sales Manager,Ecom,Contract
1763,HR Director,Ecom,Full-time
1764,VP of HR,Ecom,Part-time
1765,Ecom Director,Finance,Part-time
1766,Sales Manager,HR,Contract
1767,Legal Advisor,Licensing,Temporary
1768,VP of HR,Ecom,Contract
1769,Licensing Director,Sales,Full-time
1770,VP of Product,Finance,Temporary
1771,Finance Manager,Finance,Contract
1772,VP of Legal,Product Development,Contract
1773,IT Specialist,Legal,Full-time
1774,Ecom Director,Facilities,Temporary
1775,VP of IT,Product Development,Full-time
1776,Ecom Director,Legal,Temporary
1777,Finance Director,Sales,Contract
1778,Product Director,Product Development,Contract
1779,Sales Manager,Sales,Temporary
1780,VP of IT,Sales,Temporary
1781,VP of Legal,Licensing,Part-time
1782,Facilities Coordinator,Product Development,Full-time
1783,Sales Director,Licensing,Full-time
1784,IT Director,Product Development,Temporary
1785,Ecom Specialist,Facilities,Temporary
1786,Legal Director,Facilities,Temporary
1787,Ecom Manager,Legal,Contract
1788,Legal Director,Sales,Part-time
1789,IT Manager,Finance,Contract
1790,HR Specialist,Ecom,Contract
1791,Finance Manager,Product Development,Contract
1792,Licensing Manager,Sales,Part-time
1793,Facilities Director,Ecom,Temporary
1794,Licensing Director,Legal,Part-time
1795,IT Director,IT,Full-time
1796,Sales Manager,Legal,Contract
1797,VP of Finance,Product Development,Temporary
1798,Finance Director,HR,Part-time
1799,Ecom Specialist,Facilities,Full-time
1800,Sales Director,Finance,Temporary
1801,VP of Finance,Product Development,Temporary
1802,VP of Legal,IT,Temporary
1803,VP of IT,Sales,Part-time
1804,Facilities Manager,Sales,Temporary
1805,VP of Ecom,Licensing,Full-time
1806,Product Director,IT,Part-time
1807,Ecom Manager,HR,Contract
1808,Ecom Specialist,Facilities,Contract
1809,Licensing Manager,HR,Temporary
1810,Legal Advisor,Ecom,Part-time
1811,IT Manager,Product Development,Full-time
1812,VP of Product,Sales,Part-time
1813,Sales Director,HR,Part-time
1814,Licensing Manager,Finance,Contract
1815,VP of Facilities,Facilities,Temporary
1816,VP of Product,Product Development,Contract
1817,VP of Facilities,Legal,Contract
1818,HR Manager,Product Development,Part-time
1819,VP of HR,Product Development,Temporary
1820,HR Director,Finance,Contract
1821,VP of Ecom,Finance,Part-time
1822,VP of Facilities,Ecom,Contract
1823,Licensing Manager,Finance,Contract
1824,Legal Director,Legal,Contract
1825,Product Developer,HR,Part-time
1826,Licensing Director,HR,Full-time
1827,HR Specialist,IT,Temporary
1828,HR Specialist,Ecom,Contract
1829,Legal Advisor,HR,Temporary
1830,Finance Director,Ecom,Part-time
1831,Ecom Director,Legal,Contract
1832,Facilities Coordinator,Product Development,Temporary
1833,Product Developer,Legal,Full-time
1834,Sales Director,Ecom,Contract
1835,Facilities Coordinator,HR,Temporary
1836,VP of Facilities,Product Development,Temporary
1837,Product Developer,IT,Part-time
1838,VP of Product,Facilities,Part-time
1839,Licensing Manager,HR,Contract
1840,Sales Director,Product Development,Contract
1841,Product Developer,IT,Full-time
1842,Sales Manager,Ecom,Full-time
1843,Sales Director,Facilities,Temporary
1844,IT Manager,Legal,Temporary
1845,HR Director,Sales,Temporary
1846,HR Specialist,Licensing,Full-time
1847,IT Specialist,Legal,Temporary
1848,Facilities Manager,HR,Part-time
1849,Sales Manager,HR,Temporary
1850,Ecom Director,Ecom,Contract
1851,VP of Finance,Finance,Full-time
1852,Finance Director,Product Development,Temporary
1853,HR Manager,Legal,Part-time
1854,VP of Legal,Finance,Temporary
1855,HR Specialist,Sales,Part-time
1856,Ecom Manager,Sales,Part-time
1857,Sales Manager,IT,Temporary
1858,VP of Ecom,Finance,Full-time
1859,VP of Legal,Product Development,Contract
1860,VP of IT,HR,Contract
1861,HR Director,Product Development,Part-time
1862,VP of Facilities,Product Development,Contract
1863,VP of Ecom,IT,Temporary
1864,Finance Manager,Product Development,Temporary
1865,VP of Ecom,Legal,Contract
1866,IT Specialist,HR,Contract
1867,Ecom Manager,IT,Temporary
1868,VP of Legal,Sales,Part-time
1869,Licensing Director,Product Development,Full-time
1870,Licensing Specialist,IT,Contract
1871,Finance Analyst,Product Development,Contract
1872,VP of Finance,Finance,Full-time
1873,IT Specialist,Legal,Full-time
1874,Licensing Specialist,Licensing,Temporary
1875,IT Specialist,Product Development,Contract
1876,Product Manager,Sales,Contract
1877,Ecom Specialist,Ecom,Contract
1878,VP of HR,Facilities,Full-time
1879,Licensing Specialist,Licensing,Temporary
1880,VP of Finance,Facilities,Contract
1881,VP of Licensing,Licensing,Contract
1882,Product Manager,Legal,Full-time
1883,Product Director,Sales,Part-time
1884,Product Director,Ecom,Part-time
1885,VP of IT,HR,Temporary
1886,VP of Sales,HR,Temporary
1887,Product Director,Legal,Full-time
1888,Facilities Manager,IT,Full-time
1889,Sales Associate,Licensing,Contract
1890,Legal Director,Legal,Part-time
1891,Sales Manager,Finance,Contract
1892,Legal Advisor,Facilities,Full-time
1893,Legal Advisor,Product Development,Part-time
1894,VP of HR,Licensing,Full-time
1895,VP of Finance,Product Development,Full-time
1896,Product Director,IT,Part-time
1897,VP of Sales,Facilities,Temporary
1898,VP of Finance,Sales,Temporary
1899,Product Director,Licensing,Part-time
1900,Facilities Director,Facilities,Full-time
1901,Facilities Coordinator,HR,Part-time
1902,Product Manager,Finance,Contract
1903,VP of Legal,Ecom,Full-time
1904,VP of Licensing,Finance,Contract
1905,HR Specialist,Facilities,Temporary
1906,Legal Manager,Ecom,Full-time
1907,HR Manager,Sales,Temporary
1908,HR Manager,Product Development,Contract
1909,VP of IT,Product Development,Full-time
1910,Licensing Director,Ecom,Contract
1911,IT Manager,Sales,Part-time
1912,Ecom Manager,Facilities,Contract
1913,Ecom Director,Legal,Full-time
1914,Product Manager,Sales,Temporary
1915,VP of Ecom,Ecom,Full-time
1916,Product Director,Licensing,Temporary
1917,Product Manager,Product Development,Temporary
1918,Finance Director,Legal,Contract
1919,VP of Ecom,Product Development,Part-time
1920,VP of HR,Facilities,Full-time
1921,Product Director,Legal,Full-time
1922,VP of IT,HR,Part-time
1923,Legal Manager,HR,Part-time
1924,Sales Manager,Facilities,Temporary
1925,Sales Manager,Licensing,Temporary
1926,Licensing Director,Facilities,Full-time
1927,Finance Manager,HR,Contract
1928,Product Manager,IT,Temporary
1929,VP of Sales,Finance,Full-time
1930,Finance Manager,Sales,Temporary
1931,VP of Ecom,Sales,Contract
1932,Sales Manager,Sales,Full-time
1933,Finance Analyst,Facilities,Full-time
1934,Finance Director,Sales,Contract
1935,Finance Director,HR,Contract
1936,Sales Manager,Sales,Part-time
1937,HR Specialist,Finance,Temporary
1938,Legal Manager,Facilities,Part-time
1939,VP of Finance,Licensing,Contract
1940,Sales Manager,Licensing,Part-time
1941,VP of Sales,Legal,Full-time
1942,VP of HR,Legal,Temporary
1943,Finance Manager,Facilities,Full-time
1944,VP of Licensing,Licensing,Part-time
1945,Product Manager,Ecom,Part-time
1946,VP of Product,IT,Temporary
1947,VP of Legal,Finance,Temporary
1948,VP of Finance,IT,Contract
1949,Ecom Manager,HR,Temporary
1950,Sales Associate,Facilities,Contract
1951,VP of IT,HR,Temporary
1952,Legal Manager,Facilities,Full-time
1953,Ecom Specialist,IT,Part-time
1954,Ecom Manager,Ecom,Full-time
1955,IT Director,Licensing,Part-time
1956,VP of Facilities,Finance,Temporary
1957,IT Specialist,Product Development,Contract
1958,Facilities Director,IT,Part-time
1959,HR Specialist,Facilities,Contract
1960,Sales Associate,Licensing,Full-time
1961,Product Director,Sales,Part-time
1962,Legal Director,Legal,Temporary
1963,Product Director,Sales,Full-time
1964,Ecom Director,Product Development,Temporary
1965,Finance Analyst,Sales,Part-time
1966,Facilities Manager,Licensing,Part-time
1967,Legal Advisor,Sales,Full-time
1968,Sales Associate,HR,Temporary
1969,Sales Manager,Licensing,Part-time
1970,Product Manager,Ecom,Contract
1971,Facilities Director,Sales,Part-time
1972,Finance Analyst,Product Development,Full-time
1973,Sales Director,Facilities,Temporary
1974,Product Manager,Product Development,Full-time
1975,VP of Product,Product Development,Contract
1976,Ecom Director,Ecom,Temporary
1977,VP of Legal,Finance,Full-time
1978,Licensing Director,IT,Temporary
1979,IT Specialist,HR,Contract
1980,HR Manager,Sales,Temporary
1981,Licensing Specialist,Legal,Contract
1982,VP of Legal,IT,Full-time
1983,Finance Director,Licensing,Part-time
1984,Licensing Manager,HR,Part-time
1985,Legal Director,Facilities,Full-time
1986,VP of HR,Sales,Part-time
1987,Licensing Specialist,Licensing,Part-time
1988,HR Director,Sales,Temporary
1989,Facilities Manager,Legal,Temporary
1990,Sales Director,IT,Contract
1991,Facilities Director,IT,Temporary
1992,HR Director,IT,Temporary
1993,IT Director,IT,Contract
1994,Finance Director,Legal,Part-time
1995,VP of HR,Legal,Temporary
1996,Sales Associate,IT,Full-time
1997,Sales Manager,Licensing,Contract
1998,VP of IT,Product Development,Contract
1999,VP of Licensing,IT,Temporary
2000,Legal Advisor,Ecom,Part-time
