LegalComplianceID,VisaStatus,ComplianceTraining,BackgroundCheck
682,Valid,Pending,Clear
683,Not Required,Pending,Flagged
684,Expired,Pending,Flagged
685,Not Required,Pending,Flagged
686,Not Required,Completed,Clear
687,Not Required,Completed,Flagged
688,Expired,Pending,Clear
689,Valid,Pending,Clear
690,Expired,Completed,Flagged
691,Valid,Pending,Flagged
692,Not Required,Completed,Clear
693,Not Required,Pending,Clear
694,Expired,Pending,Flagged
695,Not Required,Pending,Clear
696,Expired,Pending,Clear
697,Expired,Completed,Flagged
698,Not Required,Completed,Flagged
699,Valid,Pending,Flagged
700,Expired,Completed,Flagged
701,Not Required,Pending,Clear
702,Valid,Pending,Clear
703,Valid,Completed,Clear
704,Expired,Completed,Clear
705,Expired,Pending,Clear
706,Valid,Completed,Clear
707,Valid,Completed,Flagged
708,Expired,Completed,Flagged
709,Not Required,Pending,Clear
710,Valid,Pending,Clear
711,Expired,Completed,Clear
712,Expired,Pending,Flagged
713,Expired,Pending,Flagged
714,Valid,Completed,Clear
715,Expired,Pending,Flagged
716,Not Required,Pending,Flagged
717,Valid,Pending,Flagged
718,Expired,Pending,Flagged
719,Valid,Pending,Clear
720,Expired,Pending,Flagged
721,Valid,Completed,Clear
722,Valid,Completed,Flagged
723,Expired,Completed,Flagged
724,Not Required,Pending,Flagged
725,Not Required,Completed,Clear
726,Valid,Completed,Clear
727,Expired,Pending,Clear
728,Not Required,Pending,Flagged
729,Expired,Pending,Flagged
730,Not Required,Completed,Flagged
731,Expired,Pending,Clear
732,Expired,Completed,Clear
733,Expired,Completed,Clear
734,Not Required,Completed,Flagged
735,Valid,Completed,Clear
736,Valid,Completed,Clear
737,Not Required,Pending,Flagged
738,Expired,Completed,Flagged
739,Expired,Pending,Clear
740,Valid,Pending,Clear
741,Not Required,Pending,Flagged
742,Expired,Pending,Flagged
743,Valid,Completed,Clear
744,Not Required,Completed,Flagged
745,Valid,Pending,Flagged
746,Not Required,Completed,Clear
747,Expired,Pending,Flagged
748,Expired,Pending,Flagged
749,Expired,Completed,Clear
750,Expired,Completed,Flagged
751,Expired,Completed,Clear
752,Valid,Completed,Flagged
753,Not Required,Completed,Clear
754,Valid,Completed,Clear
755,Valid,Pending,Flagged
756,Expired,Pending,Flagged
757,Valid,Completed,Flagged
758,Expired,Completed,Flagged
759,Expired,Pending,Clear
760,Expired,Completed,Clear
761,Valid,Completed,Clear
762,Valid,Completed,Flagged
763,Expired,Pending,Flagged
764,Valid,Completed,Flagged
765,Valid,Completed,Flagged
766,Not Required,Pending,Clear
767,Valid,Pending,Flagged
768,Valid,Completed,Clear
769,Valid,Completed,Flagged
770,Not Required,Completed,Flagged
771,Valid,Completed,Flagged
772,Not Required,Completed,Flagged
773,Not Required,Completed,Flagged
774,Valid,Pending,Clear
775,Valid,Completed,Flagged
776,Not Required,Pending,Flagged
777,Expired,Pending,Clear
778,Expired,Pending,Flagged
779,Valid,Pending,Flagged
780,Expired,Completed,Clear
781,Not Required,Pending,Flagged
782,Valid,Pending,Clear
783,Valid,Completed,Clear
784,Not Required,Pending,Clear
785,Valid,Completed,Clear
786,Expired,Pending,Clear
787,Valid,Completed,Flagged
788,Not Required,Pending,Flagged
789,Expired,Completed,Flagged
790,Expired,Pending,Clear
791,Valid,Completed,Clear
792,Valid,Pending,Flagged
793,Expired,Completed,Clear
794,Valid,Completed,Flagged
795,Not Required,Completed,Flagged
796,Valid,Completed,Clear
797,Valid,Completed,Clear
798,Not Required,Pending,Clear
799,Not Required,Pending,Clear
800,Not Required,Pending,Flagged
801,Expired,Pending,Clear
802,Expired,Pending,Clear
803,Valid,Pending,Flagged
804,Valid,Pending,Flagged
805,Valid,Pending,Clear
806,Expired,Completed,Clear
807,Valid,Pending,Flagged
808,Valid,Completed,Flagged
809,Not Required,Completed,Clear
810,Not Required,Pending,Flagged
811,Expired,Pending,Clear
812,Valid,Pending,Clear
813,Valid,Pending,Flagged
814,Expired,Completed,Clear
815,Valid,Completed,Flagged
816,Not Required,Pending,Clear
817,Valid,Completed,Flagged
818,Not Required,Completed,Clear
819,Not Required,Pending,Flagged
820,Not Required,Pending,Flagged
821,Expired,Pending,Clear
822,Expired,Completed,Flagged
823,Valid,Completed,Clear
824,Expired,Pending,Flagged
825,Expired,Pending,Flagged
826,Valid,Pending,Flagged
827,Expired,Pending,Clear
828,Not Required,Completed,Flagged
829,Expired,Completed,Flagged
830,Valid,Pending,Clear
831,Valid,Pending,Clear
832,Valid,Pending,Clear
833,Not Required,Pending,Flagged
834,Not Required,Pending,Flagged
835,Not Required,Pending,Clear
836,Not Required,Pending,Flagged
837,Valid,Completed,Clear
838,Expired,Pending,Flagged
839,Expired,Pending,Clear
840,Not Required,Pending,Clear
841,Expired,Pending,Flagged
842,Not Required,Pending,Flagged
843,Valid,Completed,Clear
844,Valid,Pending,Flagged
845,Valid,Completed,Flagged
846,Valid,Pending,Flagged
847,Valid,Pending,Flagged
848,Expired,Completed,Flagged
849,Expired,Completed,Flagged
850,Expired,Pending,Flagged
851,Valid,Pending,Clear
852,Valid,Completed,Clear
853,Not Required,Completed,Flagged
854,Expired,Completed,Flagged
855,Valid,Pending,Clear
856,Valid,Pending,Clear
857,Not Required,Completed,Flagged
858,Valid,Completed,Clear
859,Expired,Pending,Clear
860,Expired,Completed,Clear
861,Expired,Completed,Clear
862,Valid,Pending,Flagged
863,Expired,Pending,Clear
864,Valid,Pending,Flagged
865,Not Required,Completed,Clear
866,Expired,Completed,Clear
867,Valid,Pending,Clear
868,Expired,Completed,Flagged
869,Not Required,Pending,Flagged
870,Not Required,Pending,Flagged
871,Expired,Pending,Flagged
872,Not Required,Pending,Clear
873,Valid,Completed,Clear
874,Not Required,Completed,Clear
875,Valid,Completed,Clear
876,Expired,Pending,Clear
877,Valid,Pending,Clear
878,Not Required,Completed,Flagged
879,Expired,Pending,Clear
880,Valid,Completed,Flagged
881,Not Required,Completed,Flagged
882,Valid,Completed,Flagged
883,Not Required,Completed,Flagged
884,Not Required,Pending,Flagged
885,Expired,Pending,Flagged
886,Not Required,Completed,Clear
887,Expired,Pending,Flagged
888,Expired,Completed,Clear
889,Expired,Completed,Clear
890,Valid,Completed,Clear
891,Not Required,Completed,Clear
892,Valid,Completed,Flagged
893,Not Required,Completed,Clear
894,Valid,Pending,Clear
895,Valid,Pending,Clear
896,Not Required,Pending,Clear
897,Valid,Completed,Flagged
898,Not Required,Completed,Clear
899,Valid,Pending,Clear
900,Not Required,Completed,Clear
901,Expired,Pending,Clear
902,Expired,Completed,Clear
903,Expired,Completed,Clear
904,Expired,Completed,Flagged
905,Valid,Completed,Clear
906,Not Required,Pending,Flagged
907,Not Required,Pending,Clear
908,Not Required,Pending,Flagged
909,Valid,Pending,Flagged
910,Expired,Pending,Flagged
911,Not Required,Completed,Clear
912,Valid,Completed,Clear
913,Not Required,Completed,Clear
914,Not Required,Completed,Clear
915,Expired,Pending,Clear
916,Valid,Completed,Clear
917,Not Required,Pending,Flagged
918,Expired,Pending,Flagged
919,Not Required,Pending,Clear
920,Valid,Completed,Flagged
921,Expired,Pending,Clear
922,Expired,Completed,Flagged
923,Expired,Completed,Clear
924,Valid,Pending,Clear
925,Valid,Completed,Clear
926,Valid,Pending,Clear
927,Not Required,Completed,Clear
928,Valid,Pending,Clear
929,Valid,Completed,Clear
930,Expired,Pending,Clear
931,Not Required,Completed,Clear
932,Not Required,Pending,Flagged
933,Valid,Completed,Flagged
934,Valid,Pending,Flagged
935,Not Required,Completed,Flagged
936,Not Required,Completed,Clear
937,Expired,Pending,Flagged
938,Expired,Pending,Flagged
939,Expired,Completed,Flagged
940,Expired,Pending,Flagged
941,Expired,Pending,Flagged
942,Expired,Completed,Flagged
943,Not Required,Completed,Flagged
944,Not Required,Pending,Flagged
945,Not Required,Pending,Clear
946,Valid,Pending,Flagged
947,Expired,Completed,Clear
948,Valid,Completed,Flagged
949,Expired,Completed,Flagged
950,Not Required,Completed,Flagged
951,Valid,Completed,Clear
952,Expired,Pending,Clear
953,Not Required,Completed,Flagged
954,Valid,Completed,Clear
955,Expired,Completed,Clear
956,Valid,Completed,Flagged
957,Valid,Completed,Clear
958,Valid,Completed,Clear
959,Valid,Pending,Flagged
960,Valid,Pending,Flagged
961,Valid,Completed,Clear
962,Expired,Completed,Clear
963,Expired,Completed,Flagged
964,Not Required,Pending,Flagged
965,Not Required,Completed,Flagged
966,Not Required,Pending,Flagged
967,Valid,Pending,Clear
968,Expired,Pending,Clear
969,Expired,Completed,Clear
970,Expired,Pending,Flagged
971,Valid,Pending,Flagged
972,Valid,Completed,Flagged
973,Valid,Completed,Clear
974,Not Required,Pending,Clear
975,Not Required,Completed,Flagged
976,Expired,Completed,Flagged
977,Not Required,Completed,Flagged
978,Valid,Pending,Clear
979,Not Required,Completed,Flagged
980,Expired,Completed,Flagged
981,Not Required,Completed,Clear
982,Not Required,Pending,Clear
983,Valid,Pending,Clear
984,Expired,Pending,Clear
985,Not Required,Pending,Clear
986,Expired,Pending,Flagged
987,Valid,Completed,Flagged
988,Expired,Completed,Flagged
989,Not Required,Pending,Flagged
990,Expired,Completed,Flagged
991,Not Required,Completed,Flagged
992,Expired,Completed,Flagged
993,Not Required,Completed,Flagged
994,Not Required,Completed,Flagged
995,Expired,Pending,Clear
996,Not Required,Completed,Flagged
997,Valid,Completed,Flagged
998,Expired,Completed,Flagged
999,Expired,Completed,Clear
1000,Expired,Pending,Clear
1001,Not Required,Completed,Clear
1002,Expired,Pending,Flagged
1003,Expired,Pending,Flagged
1004,Valid,Completed,Clear
1005,Not Required,Completed,Clear
1006,Not Required,Pending,Clear
1007,Expired,Pending,Flagged
1008,Not Required,Pending,Clear
1009,Valid,Pending,Flagged
1010,Expired,Completed,Flagged
1011,Expired,Pending,Clear
1012,Not Required,Pending,Flagged
1013,Not Required,Pending,Flagged
1014,Valid,Completed,Clear
1015,Expired,Pending,Clear
1016,Valid,Completed,Flagged
1017,Expired,Completed,Clear
1018,Not Required,Pending,Flagged
1019,Valid,Completed,Flagged
1020,Expired,Completed,Clear
1021,Valid,Completed,Flagged
1022,Valid,Pending,Flagged
1023,Not Required,Pending,Clear
1024,Not Required,Pending,Flagged
1025,Valid,Completed,Clear
1026,Not Required,Completed,Flagged
1027,Not Required,Pending,Clear
1028,Valid,Pending,Clear
1029,Not Required,Pending,Clear
1030,Not Required,Completed,Clear
1031,Expired,Completed,Clear
1032,Not Required,Pending,Clear
1033,Not Required,Pending,Flagged
1034,Not Required,Pending,Clear
1035,Valid,Completed,Clear
1036,Not Required,Pending,Clear
1037,Expired,Pending,Clear
1038,Expired,Completed,Flagged
1039,Valid,Pending,Flagged
1040,Valid,Completed,Clear
1041,Valid,Pending,Flagged
1042,Not Required,Completed,Flagged
1043,Valid,Pending,Clear
1044,Expired,Completed,Flagged
1045,Valid,Pending,Clear
1046,Valid,Completed,Clear
1047,Valid,Pending,Flagged
1048,Valid,Completed,Flagged
1049,Expired,Pending,Flagged
1050,Expired,Completed,Clear
1051,Valid,Pending,Flagged
1052,Valid,Pending,Flagged
1053,Valid,Completed,Clear
1054,Expired,Completed,Clear
1055,Not Required,Completed,Flagged
1056,Expired,Completed,Clear
1057,Expired,Completed,Flagged
1058,Not Required,Pending,Clear
1059,Not Required,Pending,Clear
1060,Expired,Completed,Clear
1061,Not Required,Completed,Flagged
1062,Valid,Completed,Flagged
1063,Valid,Completed,Flagged
1064,Not Required,Pending,Clear
1065,Valid,Completed,Flagged
1066,Valid,Completed,Flagged
1067,Valid,Completed,Flagged
1068,Expired,Pending,Clear
1069,Expired,Pending,Flagged
1070,Not Required,Pending,Clear
1071,Valid,Pending,Clear
1072,Valid,Pending,Flagged
1073,Expired,Pending,Flagged
1074,Valid,Pending,Clear
1075,Not Required,Pending,Clear
1076,Not Required,Completed,Clear
1077,Valid,Completed,Clear
1078,Not Required,Pending,Flagged
1079,Valid,Completed,Flagged
1080,Expired,Completed,Flagged
1081,Valid,Completed,Flagged
1082,Not Required,Pending,Clear
1083,Not Required,Completed,Clear
1084,Expired,Completed,Flagged
1085,Not Required,Pending,Flagged
1086,Expired,Completed,Clear
1087,Valid,Completed,Clear
1088,Valid,Pending,Flagged
1089,Not Required,Pending,Flagged
1090,Expired,Pending,Flagged
1091,Expired,Pending,Clear
1092,Expired,Pending,Flagged
1093,Not Required,Pending,Flagged
1094,Valid,Pending,Flagged
1095,Expired,Completed,Clear
1096,Expired,Pending,Clear
1097,Not Required,Completed,Clear
1098,Expired,Pending,Flagged
1099,Valid,Pending,Clear
1100,Valid,Pending,Clear
1101,Not Required,Pending,Flagged
1102,Expired,Pending,Flagged
1103,Valid,Completed,Flagged
1104,Not Required,Completed,Clear
1105,Expired,Completed,Flagged
1106,Not Required,Completed,Flagged
1107,Valid,Pending,Clear
1108,Expired,Completed,Clear
1109,Expired,Pending,Flagged
1110,Not Required,Completed,Flagged
1111,Valid,Completed,Flagged
1112,Expired,Pending,Clear
1113,Not Required,Pending,Clear
1114,Valid,Completed,Clear
1115,Expired,Pending,Flagged
1116,Expired,Pending,Clear
1117,Not Required,Pending,Clear
1118,Expired,Pending,Clear
1119,Not Required,Completed,Clear
1120,Not Required,Pending,Clear
1121,Not Required,Pending,Flagged
1122,Valid,Pending,Flagged
1123,Expired,Pending,Clear
1124,Expired,Completed,Flagged
1125,Expired,Completed,Flagged
1126,Not Required,Completed,Clear
1127,Not Required,Completed,Clear
1128,Not Required,Pending,Flagged
1129,Valid,Completed,Flagged
1130,Not Required,Completed,Flagged
1131,Valid,Pending,Clear
1132,Valid,Pending,Flagged
1133,Not Required,Pending,Clear
1134,Not Required,Pending,Clear
1135,Not Required,Pending,Clear
1136,Not Required,Completed,Flagged
1137,Expired,Pending,Clear
1138,Not Required,Completed,Flagged
1139,Valid,Completed,Clear
1140,Valid,Pending,Flagged
1141,Not Required,Completed,Clear
1142,Expired,Pending,Clear
1143,Not Required,Pending,Clear
1144,Expired,Pending,Clear
1145,Expired,Pending,Clear
1146,Not Required,Pending,Clear
1147,Valid,Pending,Clear
1148,Not Required,Completed,Flagged
1149,Valid,Pending,Clear
1150,Expired,Pending,Clear
1151,Valid,Completed,Clear
1152,Valid,Completed,Flagged
1153,Valid,Pending,Clear
1154,Valid,Pending,Flagged
1155,Expired,Pending,Flagged
1156,Not Required,Pending,Clear
1157,Expired,Pending,Clear
1158,Not Required,Pending,Clear
1159,Not Required,Completed,Flagged
1160,Valid,Completed,Clear
1161,Expired,Pending,Clear
1162,Valid,Completed,Clear
1163,Not Required,Completed,Flagged
1164,Expired,Pending,Clear
1165,Expired,Completed,Clear
1166,Expired,Completed,Flagged
1167,Valid,Pending,Flagged
1168,Valid,Completed,Flagged
1169,Expired,Completed,Clear
1170,Valid,Completed,Clear
1171,Expired,Pending,Clear
1172,Expired,Completed,Flagged
1173,Expired,Pending,Flagged
1174,Expired,Completed,Clear
1175,Expired,Pending,Flagged
1176,Valid,Pending,Flagged
1177,Not Required,Pending,Clear
1178,Valid,Completed,Flagged
1179,Not Required,Completed,Clear
1180,Not Required,Pending,Clear
1181,Not Required,Pending,Clear
1182,Not Required,Pending,Clear
1183,Expired,Pending,Clear
1184,Valid,Pending,Flagged
1185,Valid,Pending,Clear
1186,Expired,Pending,Flagged
1187,Valid,Pending,Clear
1188,Valid,Pending,Flagged
1189,Valid,Pending,Clear
1190,Valid,Pending,Clear
1191,Valid,Pending,Clear
1192,Expired,Completed,Clear
1193,Expired,Completed,Flagged
1194,Valid,Completed,Flagged
1195,Valid,Completed,Clear
1196,Valid,Completed,Flagged
1197,Valid,Pending,Flagged
1198,Valid,Completed,Flagged
1199,Valid,Completed,Clear
1200,Valid,Pending,Flagged
1201,Not Required,Completed,Clear
1202,Valid,Pending,Clear
1203,Not Required,Completed,Flagged
1204,Expired,Completed,Clear
1205,Valid,Pending,Flagged
1206,Valid,Pending,Flagged
1207,Valid,Pending,Flagged
1208,Expired,Completed,Clear
1209,Expired,Completed,Clear
1210,Not Required,Completed,Flagged
1211,Expired,Pending,Flagged
1212,Valid,Completed,Clear
1213,Not Required,Pending,Flagged
1214,Not Required,Completed,Clear
1215,Valid,Pending,Clear
1216,Valid,Pending,Flagged
1217,Expired,Pending,Clear
1218,Expired,Pending,Clear
1219,Expired,Pending,Flagged
1220,Not Required,Pending,Flagged
1221,Not Required,Pending,Flagged
1222,Not Required,Pending,Clear
1223,Not Required,Completed,Clear
1224,Expired,Completed,Flagged
1225,Not Required,Completed,Flagged
1226,Expired,Pending,Flagged
1227,Expired,Completed,Clear
1228,Valid,Pending,Clear
1229,Expired,Pending,Flagged
1230,Not Required,Pending,Flagged
1231,Valid,Completed,Clear
1232,Expired,Completed,Clear
1233,Not Required,Pending,Clear
1234,Not Required,Completed,Clear
1235,Valid,Pending,Clear
1236,Valid,Completed,Clear
1237,Expired,Pending,Clear
1238,Expired,Completed,Clear
1239,Valid,Pending,Clear
1240,Not Required,Completed,Flagged
1241,Expired,Pending,Flagged
1242,Not Required,Completed,Clear
1243,Not Required,Pending,Clear
1244,Expired,Completed,Flagged
1245,Valid,Pending,Clear
1246,Expired,Pending,Flagged
1247,Valid,Completed,Flagged
1248,Valid,Pending,Clear
1249,Expired,Completed,Clear
1250,Not Required,Completed,Clear
1251,Not Required,Completed,Flagged
1252,Expired,Completed,Clear
1253,Not Required,Completed,Flagged
1254,Not Required,Pending,Clear
1255,Not Required,Pending,Flagged
1256,Not Required,Pending,Clear
1257,Not Required,Completed,Clear
1258,Valid,Pending,Clear
1259,Expired,Completed,Flagged
1260,Not Required,Completed,Flagged
1261,Not Required,Completed,Flagged
1262,Not Required,Completed,Flagged
1263,Expired,Pending,Clear
1264,Not Required,Completed,Clear
1265,Valid,Pending,Flagged
1266,Not Required,Completed,Clear
1267,Expired,Completed,Flagged
1268,Expired,Pending,Flagged
1269,Expired,Pending,Flagged
1270,Expired,Completed,Clear
1271,Expired,Pending,Clear
1272,Not Required,Completed,Flagged
1273,Valid,Pending,Flagged
1274,Valid,Pending,Flagged
1275,Expired,Completed,Clear
1276,Expired,Pending,Clear
1277,Valid,Pending,Flagged
1278,Expired,Completed,Clear
1279,Valid,Pending,Clear
1280,Not Required,Pending,Flagged
1281,Not Required,Completed,Clear
1282,Valid,Pending,Flagged
1283,Valid,Pending,Flagged
1284,Valid,Pending,Flagged
1285,Not Required,Pending,Clear
1286,Valid,Completed,Clear
1287,Not Required,Pending,Clear
1288,Expired,Pending,Clear
1289,Valid,Completed,Flagged
1290,Valid,Pending,Flagged
1291,Expired,Completed,Flagged
1292,Expired,Completed,Clear
1293,Valid,Completed,Flagged
1294,Not Required,Completed,Flagged
1295,Not Required,Pending,Flagged
1296,Expired,Pending,Clear
1297,Expired,Pending,Clear
1298,Valid,Pending,Clear
1299,Not Required,Completed,Flagged
1300,Valid,Pending,Flagged
1301,Not Required,Completed,Clear
1302,Not Required,Completed,Flagged
1303,Expired,Pending,Flagged
1304,Not Required,Completed,Clear
1305,Valid,Completed,Clear
1306,Not Required,Pending,Clear
1307,Expired,Pending,Clear
1308,Not Required,Pending,Clear
1309,Not Required,Completed,Flagged
1310,Expired,Pending,Clear
1311,Valid,Completed,Flagged
1312,Valid,Pending,Flagged
1313,Expired,Pending,Clear
1314,Not Required,Completed,Flagged
1315,Valid,Completed,Clear
1316,Valid,Pending,Flagged
1317,Expired,Completed,Clear
1318,Not Required,Pending,Clear
1319,Expired,Completed,Flagged
1320,Valid,Completed,Flagged
1321,Not Required,Completed,Clear
1322,Valid,Completed,Flagged
1323,Not Required,Pending,Clear
1324,Not Required,Completed,Clear
1325,Expired,Completed,Clear
1326,Not Required,Completed,Clear
1327,Valid,Pending,Flagged
1328,Not Required,Completed,Flagged
1329,Expired,Completed,Flagged
1330,Expired,Pending,Flagged
1331,Not Required,Completed,Flagged
1332,Expired,Pending,Clear
1333,Expired,Completed,Clear
1334,Valid,Completed,Clear
1335,Not Required,Pending,Flagged
1336,Expired,Pending,Clear
1337,Not Required,Completed,Clear
1338,Not Required,Pending,Flagged
1339,Expired,Completed,Clear
1340,Not Required,Pending,Flagged
1341,Expired,Pending,Flagged
1342,Not Required,Completed,Clear
1343,Not Required,Pending,Flagged
1344,Valid,Pending,Clear
1345,Valid,Completed,Flagged
1346,Valid,Completed,Flagged
1347,Valid,Completed,Flagged
1348,Expired,Completed,Flagged
1349,Expired,Pending,Flagged
1350,Not Required,Completed,Clear
