LegalComplianceID,VisaStatus,ComplianceTraining,BackgroundCheck
1351,Valid,Completed,Clear
1352,Not Required,Completed,Clear
1353,Not Required,Pending,Clear
1354,Not Required,Completed,Flagged
1355,Not Required,Pending,Clear
1356,Valid,Completed,Clear
1357,Not Required,Completed,Clear
1358,Expired,Pending,Clear
1359,Valid,Completed,Clear
1360,Valid,Completed,Flagged
1361,Not Required,Completed,Flagged
1362,Not Required,Completed,Clear
1363,Expired,Pending,Flagged
1364,Valid,Pending,Clear
1365,Expired,Pending,Flagged
1366,Valid,Completed,Clear
1367,Not Required,Completed,Flagged
1368,Expired,Pending,Clear
1369,Not Required,Pending,Flagged
1370,Not Required,Completed,Clear
1371,Valid,Pending,Clear
1372,Expired,Pending,Clear
1373,Valid,Completed,Flagged
1374,Not Required,Completed,Clear
1375,Valid,Pending,Flagged
1376,Not Required,Pending,Clear
1377,Valid,Completed,Flagged
1378,Valid,Completed,Flagged
1379,Not Required,Completed,Flagged
1380,Not Required,Pending,Flagged
1381,Not Required,Completed,Flagged
1382,Not Required,Pending,Flagged
1383,Expired,Completed,Flagged
1384,Expired,Pending,Flagged
1385,Not Required,Completed,Flagged
1386,Valid,Pending,Flagged
1387,Expired,Completed,Flagged
1388,Valid,Pending,Clear
1389,Expired,Pending,Clear
1390,Expired,Completed,Clear
1391,Expired,Pending,Flagged
1392,Expired,Completed,Flagged
1393,Expired,Pending,Flagged
1394,Not Required,Completed,Flagged
1395,Valid,Pending,Flagged
1396,Expired,Pending,Flagged
1397,Not Required,Pending,Clear
1398,Expired,Pending,Flagged
1399,Expired,Pending,Clear
1400,Not Required,Pending,Clear
1401,Expired,Completed,Flagged
1402,Not Required,Pending,Clear
1403,Not Required,Pending,Flagged
1404,Not Required,Completed,Flagged
1405,Valid,Completed,Clear
1406,Expired,Pending,Flagged
1407,Expired,Completed,Flagged
1408,Not Required,Completed,Clear
1409,Not Required,Completed,Flagged
1410,Not Required,Pending,Clear
1411,Not Required,Pending,Flagged
1412,Not Required,Completed,Clear
1413,Expired,Completed,Flagged
1414,Expired,Completed,Clear
1415,Valid,Completed,Flagged
1416,Valid,Completed,Flagged
1417,Not Required,Pending,Clear
1418,Not Required,Pending,Clear
1419,Expired,Pending,Clear
1420,Expired,Pending,Clear
1421,Not Required,Pending,Clear
1422,Valid,Pending,Flagged
1423,Valid,Pending,Clear
1424,Expired,Pending,Flagged
1425,Expired,Pending,Clear
1426,Valid,Completed,Clear
1427,Not Required,Completed,Flagged
1428,Not Required,Completed,Flagged
1429,Expired,Pending,Flagged
1430,Valid,Pending,Flagged
1431,Not Required,Pending,Flagged
1432,Not Required,Completed,Clear
1433,Expired,Pending,Clear
1434,Expired,Pending,Flagged
1435,Valid,Completed,Flagged
1436,Not Required,Pending,Flagged
1437,Expired,Completed,Flagged
1438,Expired,Pending,Flagged
1439,Not Required,Pending,Clear
1440,Valid,Pending,Clear
1441,Expired,Completed,Flagged
1442,Not Required,Completed,Flagged
1443,Not Required,Completed,Clear
1444,Not Required,Completed,Flagged
1445,Valid,Completed,Clear
1446,Expired,Pending,Clear
1447,Valid,Pending,Clear
1448,Not Required,Completed,Flagged
1449,Expired,Completed,Clear
1450,Not Required,Completed,Flagged
1451,Not Required,Pending,Flagged
1452,Not Required,Completed,Clear
1453,Not Required,Pending,Flagged
1454,Expired,Completed,Flagged
1455,Not Required,Pending,Clear
1456,Not Required,Completed,Flagged
1457,Valid,Completed,Flagged
1458,Expired,Pending,Flagged
1459,Not Required,Completed,Clear
1460,Valid,Completed,Clear
1461,Expired,Pending,Flagged
1462,Expired,Pending,Flagged
1463,Not Required,Pending,Clear
1464,Expired,Completed,Clear
1465,Expired,Completed,Clear
1466,Valid,Completed,Clear
1467,Not Required,Completed,Clear
1468,Valid,Pending,Clear
1469,Expired,Pending,Flagged
1470,Not Required,Completed,Flagged
1471,Not Required,Pending,Clear
1472,Expired,Pending,Flagged
1473,Valid,Pending,Clear
1474,Not Required,Pending,Flagged
1475,Expired,Completed,Flagged
1476,Not Required,Pending,Flagged
1477,Not Required,Pending,Flagged
1478,Expired,Pending,Clear
1479,Not Required,Pending,Flagged
1480,Expired,Completed,Clear
1481,Valid,Completed,Flagged
1482,Valid,Pending,Clear
1483,Not Required,Pending,Clear
1484,Expired,Completed,Flagged
1485,Expired,Pending,Clear
1486,Valid,Pending,Flagged
1487,Not Required,Pending,Clear
1488,Not Required,Completed,Clear
1489,Not Required,Completed,Flagged
1490,Not Required,Completed,Flagged
1491,Expired,Pending,Flagged
1492,Not Required,Pending,Clear
1493,Valid,Completed,Clear
1494,Not Required,Completed,Flagged
1495,Not Required,Pending,Flagged
1496,Expired,Pending,Flagged
1497,Valid,Pending,Flagged
1498,Expired,Completed,Clear
1499,Not Required,Completed,Clear
1500,Not Required,Completed,Clear
1501,Not Required,Pending,Flagged
1502,Expired,Pending,Clear
1503,Expired,Pending,Clear
1504,Expired,Pending,Clear
1505,Valid,Completed,Flagged
1506,Expired,Pending,Flagged
1507,Valid,Pending,Flagged
1508,Not Required,Completed,Clear
1509,Valid,Pending,Flagged
1510,Expired,Pending,Clear
1511,Not Required,Completed,Flagged
1512,Not Required,Completed,Flagged
1513,Expired,Pending,Flagged
1514,Expired,Completed,Flagged
1515,Valid,Pending,Clear
1516,Not Required,Pending,Clear
1517,Expired,Pending,Clear
1518,Not Required,Completed,Flagged
1519,Expired,Completed,Flagged
1520,Not Required,Completed,Clear
1521,Valid,Completed,Flagged
1522,Valid,Completed,Clear
1523,Valid,Pending,Clear
1524,Not Required,Pending,Flagged
1525,Expired,Pending,Flagged
1526,Not Required,Pending,Clear
1527,Valid,Pending,Clear
1528,Valid,Pending,Flagged
1529,Valid,Pending,Clear
1530,Not Required,Pending,Clear
1531,Valid,Pending,Clear
1532,Not Required,Completed,Clear
1533,Expired,Completed,Flagged
1534,Not Required,Completed,Clear
1535,Not Required,Pending,Clear
1536,Not Required,Pending,Clear
1537,Valid,Pending,Clear
1538,Expired,Completed,Flagged
1539,Expired,Pending,Flagged
1540,Valid,Completed,Flagged
1541,Not Required,Completed,Flagged
1542,Valid,Pending,Flagged
1543,Not Required,Completed,Flagged
1544,Not Required,Pending,Clear
1545,Valid,Completed,Clear
1546,Expired,Completed,Clear
1547,Not Required,Pending,Clear
1548,Expired,Pending,Clear
1549,Valid,Completed,Clear
1550,Not Required,Pending,Flagged
1551,Not Required,Completed,Clear
1552,Not Required,Pending,Clear
1553,Valid,Completed,Clear
1554,Not Required,Completed,Flagged
1555,Valid,Completed,Clear
1556,Expired,Completed,Flagged
1557,Not Required,Pending,Clear
1558,Expired,Pending,Flagged
1559,Expired,Pending,Clear
1560,Expired,Pending,Flagged
1561,Valid,Pending,Flagged
1562,Expired,Pending,Clear
1563,Expired,Pending,Clear
1564,Valid,Pending,Clear
1565,Valid,Pending,Clear
1566,Valid,Pending,Flagged
1567,Not Required,Completed,Clear
1568,Valid,Pending,Flagged
1569,Valid,Pending,Flagged
1570,Valid,Completed,Clear
1571,Not Required,Completed,Flagged
1572,Not Required,Completed,Clear
1573,Not Required,Completed,Clear
1574,Expired,Completed,Flagged
1575,Valid,Completed,Flagged
1576,Not Required,Completed,Flagged
1577,Expired,Pending,Flagged
1578,Not Required,Completed,Flagged
1579,Not Required,Pending,Clear
1580,Valid,Pending,Clear
1581,Valid,Completed,Flagged
1582,Not Required,Completed,Clear
1583,Not Required,Pending,Flagged
1584,Valid,Pending,Flagged
1585,Valid,Pending,Clear
1586,Not Required,Completed,Flagged
1587,Not Required,Pending,Flagged
1588,Valid,Pending,Clear
1589,Expired,Pending,Clear
1590,Valid,Completed,Flagged
1591,Expired,Pending,Clear
1592,Expired,Pending,Flagged
1593,Expired,Completed,Clear
1594,Expired,Completed,Flagged
1595,Not Required,Pending,Clear
1596,Expired,Pending,Flagged
1597,Valid,Pending,Flagged
1598,Valid,Pending,Flagged
1599,Valid,Completed,Clear
1600,Not Required,Pending,Clear
1601,Expired,Pending,Flagged
1602,Not Required,Pending,Flagged
1603,Not Required,Completed,Clear
1604,Valid,Pending,Flagged
1605,Not Required,Completed,Clear
1606,Not Required,Completed,Clear
1607,Expired,Completed,Flagged
1608,Not Required,Pending,Flagged
1609,Valid,Completed,Clear
1610,Expired,Pending,Clear
1611,Valid,Completed,Flagged
1612,Expired,Completed,Flagged
1613,Not Required,Pending,Flagged
1614,Not Required,Completed,Clear
1615,Expired,Completed,Clear
1616,Not Required,Pending,Clear
1617,Not Required,Completed,Clear
1618,Expired,Completed,Flagged
1619,Not Required,Pending,Clear
1620,Not Required,Pending,Clear
1621,Valid,Completed,Clear
1622,Expired,Pending,Flagged
1623,Expired,Completed,Flagged
1624,Expired,Completed,Flagged
1625,Expired,Completed,Clear
1626,Expired,Completed,Flagged
1627,Expired,Completed,Flagged
1628,Valid,Completed,Flagged
1629,Valid,Completed,Clear
1630,Expired,Pending,Flagged
1631,Valid,Pending,Flagged
1632,Valid,Pending,Clear
1633,Valid,Pending,Flagged
1634,Expired,Completed,Clear
1635,Valid,Pending,Clear
1636,Not Required,Pending,Flagged
1637,Expired,Pending,Flagged
1638,Expired,Pending,Flagged
1639,Not Required,Pending,Clear
1640,Not Required,Pending,Clear
1641,Valid,Pending,Clear
1642,Valid,Pending,Flagged
1643,Not Required,Pending,Flagged
1644,Valid,Pending,Clear
1645,Not Required,Pending,Flagged
1646,Valid,Completed,Flagged
1647,Expired,Completed,Flagged
1648,Valid,Pending,Clear
1649,Not Required,Pending,Clear
1650,Valid,Completed,Clear
1651,Not Required,Pending,Clear
1652,Valid,Pending,Flagged
1653,Expired,Completed,Flagged
1654,Valid,Completed,Clear
1655,Not Required,Pending,Clear
1656,Not Required,Pending,Clear
1657,Valid,Completed,Flagged
1658,Not Required,Pending,Clear
1659,Not Required,Completed,Clear
1660,Not Required,Pending,Flagged
1661,Valid,Completed,Clear
1662,Not Required,Pending,Clear
1663,Not Required,Pending,Clear
1664,Valid,Completed,Clear
1665,Valid,Pending,Clear
1666,Expired,Completed,Flagged
1667,Not Required,Pending,Clear
1668,Expired,Completed,Clear
1669,Expired,Pending,Flagged
1670,Expired,Pending,Flagged
1671,Valid,Completed,Flagged
1672,Valid,Completed,Flagged
1673,Not Required,Pending,Flagged
1674,Expired,Pending,Flagged
1675,Valid,Completed,Flagged
1676,Expired,Pending,Flagged
1677,Expired,Completed,Flagged
1678,Not Required,Completed,Clear
1679,Not Required,Completed,Flagged
1680,Not Required,Pending,Flagged
1681,Not Required,Completed,Flagged
1682,Valid,Pending,Clear
1683,Valid,Completed,Clear
1684,Not Required,Completed,Clear
1685,Expired,Pending,Clear
1686,Not Required,Completed,Flagged
1687,Valid,Pending,Flagged
1688,Not Required,Pending,Clear
1689,Not Required,Pending,Flagged
1690,Expired,Pending,Flagged
1691,Not Required,Completed,Clear
1692,Not Required,Pending,Clear
1693,Valid,Pending,Flagged
1694,Not Required,Pending,Clear
1695,Expired,Completed,Clear
1696,Expired,Completed,Flagged
1697,Expired,Completed,Clear
1698,Expired,Completed,Flagged
1699,Not Required,Pending,Clear
1700,Expired,Completed,Clear
1701,Not Required,Completed,Clear
1702,Expired,Completed,Clear
1703,Not Required,Pending,Flagged
1704,Not Required,Completed,Flagged
1705,Not Required,Pending,Clear
1706,Expired,Pending,Flagged
1707,Not Required,Pending,Clear
1708,Expired,Pending,Flagged
1709,Valid,Completed,Clear
1710,Not Required,Pending,Flagged
1711,Expired,Pending,Clear
1712,Expired,Completed,Clear
1713,Not Required,Completed,Flagged
1714,Expired,Pending,Flagged
1715,Not Required,Pending,Clear
1716,Not Required,Pending,Flagged
1717,Expired,Completed,Flagged
1718,Expired,Pending,Flagged
1719,Expired,Completed,Flagged
1720,Expired,Completed,Clear
1721,Not Required,Pending,Flagged
1722,Not Required,Completed,Flagged
1723,Expired,Pending,Clear
1724,Not Required,Pending,Clear
1725,Valid,Completed,Flagged
1726,Expired,Completed,Flagged
1727,Expired,Completed,Clear
1728,Valid,Pending,Flagged
1729,Not Required,Pending,Clear
1730,Expired,Pending,Clear
1731,Not Required,Pending,Flagged
1732,Expired,Completed,Clear
1733,Not Required,Pending,Flagged
1734,Valid,Pending,Flagged
1735,Not Required,Completed,Clear
1736,Not Required,Pending,Clear
1737,Not Required,Pending,Clear
1738,Valid,Completed,Clear
1739,Expired,Completed,Flagged
1740,Expired,Pending,Clear
1741,Expired,Completed,Flagged
1742,Expired,Pending,Flagged
1743,Not Required,Pending,Flagged
1744,Valid,Completed,Flagged
1745,Not Required,Completed,Flagged
1746,Not Required,Pending,Flagged
1747,Expired,Pending,Clear
1748,Not Required,Completed,Clear
1749,Expired,Pending,Flagged
1750,Valid,Pending,Flagged
1751,Not Required,Pending,Flagged
1752,Not Required,Completed,Flagged
1753,Valid,Completed,Flagged
1754,Expired,Completed,Flagged
1755,Valid,Completed,Clear
1756,Not Required,Completed,Flagged
1757,Valid,Pending,Flagged
1758,Expired,Completed,Clear
1759,Expired,Pending,Clear
1760,Valid,Pending,Flagged
1761,Valid,Completed,Flagged
1762,Valid,Completed,Clear
1763,Expired,Pending,Flagged
1764,Valid,Completed,Flagged
1765,Expired,Completed,Clear
1766,Valid,Completed,Flagged
1767,Not Required,Pending,Clear
1768,Valid,Completed,Flagged
1769,Expired,Pending,Flagged
1770,Expired,Completed,Clear
1771,Expired,Completed,Clear
1772,Not Required,Pending,Clear
1773,Not Required,Pending,Clear
1774,Expired,Completed,Clear
1775,Valid,Pending,Clear
1776,Not Required,Pending,Flagged
1777,Not Required,Completed,Clear
1778,Valid,Pending,Clear
1779,Not Required,Completed,Flagged
1780,Not Required,Completed,Flagged
1781,Not Required,Pending,Flagged
1782,Expired,Pending,Flagged
1783,Expired,Pending,Clear
1784,Not Required,Completed,Clear
1785,Valid,Pending,Clear
1786,Not Required,Completed,Flagged
1787,Expired,Completed,Clear
1788,Valid,Pending,Flagged
1789,Valid,Completed,Clear
1790,Valid,Pending,Clear
1791,Valid,Pending,Clear
1792,Expired,Pending,Flagged
1793,Valid,Completed,Flagged
1794,Expired,Pending,Clear
1795,Valid,Completed,Clear
1796,Not Required,Completed,Clear
1797,Not Required,Pending,Clear
1798,Expired,Completed,Flagged
1799,Not Required,Completed,Clear
1800,Valid,Pending,Flagged
1801,Not Required,Pending,Flagged
1802,Expired,Pending,Clear
1803,Not Required,Pending,Flagged
1804,Not Required,Completed,Flagged
1805,Valid,Pending,Flagged
1806,Not Required,Pending,Flagged
1807,Not Required,Completed,Clear
1808,Not Required,Pending,Clear
1809,Valid,Pending,Flagged
1810,Valid,Pending,Flagged
1811,Not Required,Completed,Clear
1812,Expired,Pending,Clear
1813,Valid,Completed,Clear
1814,Valid,Pending,Flagged
1815,Expired,Completed,Flagged
1816,Not Required,Completed,Clear
1817,Valid,Completed,Clear
1818,Valid,Completed,Clear
1819,Expired,Pending,Clear
1820,Not Required,Pending,Clear
1821,Valid,Pending,Clear
1822,Expired,Pending,Flagged
1823,Valid,Completed,Flagged
1824,Not Required,Pending,Flagged
1825,Not Required,Pending,Flagged
1826,Expired,Completed,Clear
1827,Expired,Pending,Flagged
1828,Valid,Pending,Clear
1829,Not Required,Pending,Flagged
1830,Not Required,Pending,Clear
1831,Expired,Completed,Flagged
1832,Not Required,Pending,Clear
1833,Expired,Completed,Flagged
1834,Valid,Pending,Clear
1835,Not Required,Pending,Clear
1836,Valid,Completed,Flagged
1837,Expired,Completed,Flagged
1838,Valid,Completed,Flagged
1839,Valid,Pending,Flagged
1840,Expired,Pending,Flagged
1841,Expired,Pending,Flagged
1842,Valid,Completed,Clear
1843,Not Required,Pending,Flagged
1844,Not Required,Pending,Clear
1845,Not Required,Completed,Flagged
1846,Valid,Pending,Clear
1847,Expired,Completed,Clear
1848,Expired,Pending,Clear
1849,Expired,Completed,Flagged
1850,Expired,Completed,Flagged
1851,Valid,Completed,Flagged
1852,Not Required,Completed,Clear
1853,Not Required,Pending,Flagged
1854,Expired,Completed,Flagged
1855,Valid,Completed,Flagged
1856,Expired,Pending,Clear
1857,Not Required,Completed,Flagged
1858,Valid,Pending,Clear
1859,Valid,Completed,Flagged
1860,Expired,Completed,Clear
1861,Expired,Completed,Flagged
1862,Expired,Pending,Flagged
1863,Not Required,Pending,Clear
1864,Expired,Completed,Clear
1865,Not Required,Completed,Clear
1866,Valid,Completed,Flagged
1867,Expired,Completed,Clear
1868,Valid,Pending,Clear
1869,Expired,Completed,Clear
1870,Not Required,Completed,Flagged
1871,Not Required,Pending,Clear
1872,Expired,Pending,Clear
1873,Expired,Completed,Clear
1874,Not Required,Completed,Clear
1875,Valid,Pending,Clear
1876,Not Required,Completed,Flagged
1877,Expired,Completed,Clear
1878,Valid,Pending,Flagged
1879,Not Required,Pending,Flagged
1880,Valid,Pending,Flagged
1881,Valid,Completed,Flagged
1882,Not Required,Completed,Clear
1883,Valid,Completed,Flagged
1884,Not Required,Pending,Flagged
1885,Valid,Pending,Clear
1886,Not Required,Pending,Flagged
1887,Valid,Pending,Clear
1888,Not Required,Completed,Flagged
1889,Valid,Completed,Flagged
1890,Not Required,Pending,Flagged
1891,Not Required,Completed,Flagged
1892,Valid,Completed,Flagged
1893,Valid,Pending,Clear
1894,Valid,Completed,Clear
1895,Valid,Completed,Clear
1896,Expired,Pending,Flagged
1897,Expired,Completed,Flagged
1898,Valid,Completed,Flagged
1899,Expired,Completed,Flagged
1900,Expired,Pending,Clear
1901,Not Required,Pending,Clear
1902,Not Required,Completed,Flagged
1903,Valid,Pending,Flagged
1904,Not Required,Completed,Flagged
1905,Valid,Completed,Flagged
1906,Expired,Completed,Flagged
1907,Not Required,Pending,Clear
1908,Valid,Pending,Flagged
1909,Not Required,Completed,Flagged
1910,Valid,Completed,Clear
1911,Expired,Completed,Clear
1912,Valid,Completed,Flagged
1913,Valid,Pending,Clear
1914,Not Required,Completed,Clear
1915,Valid,Pending,Clear
1916,Expired,Completed,Flagged
1917,Valid,Completed,Flagged
1918,Valid,Pending,Clear
1919,Valid,Pending,Clear
1920,Expired,Pending,Clear
1921,Valid,Completed,Flagged
1922,Expired,Completed,Clear
1923,Expired,Completed,Clear
1924,Expired,Pending,Flagged
1925,Expired,Completed,Clear
1926,Valid,Completed,Clear
1927,Valid,Completed,Flagged
1928,Expired,Pending,Flagged
1929,Not Required,Completed,Clear
1930,Not Required,Completed,Flagged
1931,Valid,Completed,Flagged
1932,Valid,Pending,Flagged
1933,Expired,Pending,Clear
1934,Not Required,Completed,Flagged
1935,Expired,Completed,Clear
1936,Valid,Pending,Flagged
1937,Not Required,Completed,Flagged
1938,Not Required,Pending,Flagged
1939,Valid,Completed,Clear
1940,Not Required,Pending,Flagged
1941,Expired,Completed,Flagged
1942,Not Required,Completed,Flagged
1943,Valid,Pending,Flagged
1944,Expired,Pending,Flagged
1945,Not Required,Completed,Clear
1946,Not Required,Completed,Clear
1947,Expired,Pending,Clear
1948,Valid,Pending,Clear
1949,Not Required,Pending,Flagged
1950,Expired,Completed,Flagged
1951,Expired,Completed,Clear
1952,Not Required,Pending,Clear
1953,Valid,Completed,Flagged
1954,Valid,Completed,Clear
1955,Expired,Pending,Flagged
1956,Expired,Completed,Flagged
1957,Not Required,Completed,Flagged
1958,Valid,Pending,Flagged
1959,Not Required,Completed,Flagged
1960,Valid,Completed,Clear
1961,Not Required,Completed,Flagged
1962,Valid,Completed,Clear
1963,Valid,Pending,Clear
1964,Expired,Completed,Flagged
1965,Not Required,Pending,Flagged
1966,Valid,Completed,Flagged
1967,Valid,Completed,Flagged
1968,Expired,Completed,Flagged
1969,Expired,Pending,Clear
1970,Expired,Pending,Flagged
1971,Expired,Completed,Flagged
1972,Not Required,Completed,Clear
1973,Valid,Completed,Flagged
1974,Valid,Pending,Flagged
1975,Valid,Completed,Clear
1976,Not Required,Pending,Flagged
1977,Not Required,Completed,Clear
1978,Expired,Pending,Clear
1979,Valid,Completed,Flagged
1980,Expired,Completed,Flagged
1981,Valid,Completed,Clear
1982,Valid,Pending,Clear
1983,Expired,Pending,Clear
1984,Valid,Completed,Clear
1985,Not Required,Pending,Flagged
1986,Not Required,Pending,Clear
1987,Valid,Completed,Clear
1988,Not Required,Completed,Flagged
1989,Expired,Pending,Flagged
1990,Expired,Pending,Flagged
1991,Not Required,Pending,Flagged
1992,Valid,Pending,Flagged
1993,Valid,Pending,Clear
1994,Not Required,Pending,Clear
1995,Valid,Completed,Flagged
1996,Not Required,Pending,Flagged
1997,Valid,Pending,Clear
1998,Not Required,Completed,Clear
1999,Not Required,Pending,Clear
2000,Valid,Pending,Flagged
